ID,Source location(page),Name_zh,Location,Dynasty,Description
Song001,19,菱格朵花纹绮,浙江黄岩赵伯沄墓出土,南宋,"浙江黄岩南宋赵伯沄墓出土丝绸上双胜内填几何四瓣朵花、套菱形、“田”纹组合纹样中以双线叠胜为核心图形,用占其面积1/4大小的方形填充核心图形的上下和左右,再用占方形面积1/4的小方形以及占小方形面积1/9的方点布置双胜左右的方形内部,用占方形面积1/9的方点布置双胜上下的方形内部。余下少量空间参考上述方法布局。4和9分别是2和3的平方,系数关系对应到方形面上的大小,甚是玄妙。"
Song002,21,双矩纹纱单衫,江苏金坛周瑀墓出土,南宋,"金坛南宋周瑀墓出土丝绸上矩纹的出现很可能与南宋隔代仿制商周青铜器皿的风气有关,毕竟矩纹曾经常见于铜制礼器上。综合各方面情况,赵承泽认为此织物是《梦粱录》“卷十八”中记载的“三法暗花纱”。其中意蕴关联佛教题材,可能所指为“文殊、普贤、佛三圣圆融”,一佛二菩萨称为“三圣”被抽象为“三法”。"
Song003,21,工字纹绫残片,宁夏西夏陵区一〇八号墓出土,西夏,周瑀墓出土双矩纹纱和西夏陵区一〇八号墓出土的工字纹绫都有此类纹样:工字纹为由粗细均匀的线条形成的空心工字形的几何纹。工字纹绫很有可能是从中原地区输入西夏国的。
Song004_restored,22,簇四球路纹绫纹样复原,原件江苏金坛周瑀墓出土,南宋,周瑀墓出土丝绸中还有簇四球路纹绫，扬之水认为其纹样所指为欧阳修《归田录》“卷二”中“方团毬路以赐两府”所说的“毬路”。
Song005,31,朱克柔缂丝作品《牡丹图册页》,,南宋,"如朱克柔《牡丹图册页》中富丽娇艳的独秀牡丹花,是绘画风格和丝织技艺等多种艺术完美融合的集中体现。"
Song006,32,牡丹纹提花纱,,宋代,折枝牡丹造型，将当时最流行的牡丹主题用最流行的折枝形式来表达。
Song007,35,牡丹纹花纱,福建福州黄昇墓出土,南宋,"黄昇墓出土丝绸上的折枝牡丹纹有两种姿态相互呼应,一朵上扬,一朵俯垂,既写实,又有设计感。"
Song008,36,花边上彩绘荷萍鱼石鹭鸶纹花边局部线描纹样复原,原件福建福州黄昇墓出土,南宋,"宋人对莲花的表现,也是多视角的,以侧视和3/4侧视为主,对荷叶叶脉的描绘也很形象"
Song009,37,重莲团花纹锦,新疆阿拉尔出土,北宋,"目前保存相对完整的莲荷纹来自新疆阿拉尔出土的重莲团花纹锦,由两朵3/4侧视的盛开莲花搭配3/4侧视荷叶,构成喜相逢的形式,荷花与荷叶的大小接近,头尾由S型叶柄相连,花叶间隙用两片叶草填充,整体作为团型轮廓中的适合纹样,疏密有度"
Song010,38,束莲纹罗地彩绣,,辽代,"有学者称其为束莲纹，把莲纹也出现在刺绣作品中,相似造型在辽代的丝织物上也曾出现过"
Song011,40,圆芯朵梅纹印花裙,福建福州茶园山墓出土,南宋,
Song012,40,空心朵梅纹异向绫,浙江武义徐谓礼墓出土,南宋,
Song013,41,枝梅纹印花绢,江苏南京长干寺地宫出土,北宋,
Song014,44,泥金团龙纹罗局部,江苏南京长干寺地宫出土,北宋,如南京北宋长干寺地宫出土的泥金罗巾上的菊花纹呈露芯单轮反抱状
Song015_restored,46,墨书对折枝菊花纹纱纹样复原,原件江苏南京长干寺地宫出土,北宋,
Song016,49,九条袈裟,,南宋,"收藏于日本京都正法寺的一件南宋时期的九条袈裟上就有类似纹样,织物为六枚异向绫"
